path,bytes
.coveragerc,688
.coveragerc.package,203
.github/ISSUE_TEMPLATE/bug_report.yml,695
.github/ISSUE_TEMPLATE/config.yml,238
.github/ISSUE_TEMPLATE/feature_request.yml,739
.github/workflows/ci.yml,5379
.github/workflows/deploy-docs.yml,4215
.github/workflows/docs.yml,3875
.github/workflows/wheels.yml,4755
.gitignore,212
AGENT_INPUT_CONTRACT.md,2883
AGENT_MANIFEST.json,1987
AGENT_MANIFEST.md,2545
CHANGELOG.md,3013
CITATION.cff,1468
CMakeLists.txt,2287
CODE_OF_CONDUCT.md,2260
CONTRIBUTING.md,2401
DESIGN.md,1214
DOCS_INDEX.md,2279
ENTRYPOINTS.md,1441
HOT_TREND_LAB_ADDED.md,1476
LICENSE,1546
MANIFEST.in,1031
PUBLISHING.md,3863
QUANT_TRADING_COLUMN_ADDED.md,1240
README.md,8772
ROADMAP.md,3542
SECURITY.md,3439
START_HERE.md,1356
benchmarks/software_comparison/generate_comparison_evidence.py,12909
benchmarks/token_benchmarks/generate_token_benchmarks.py,4899
cibuildwheel.toml,1189
docs/api.md,6139
docs/architecture.md,1761
docs/assets/brand/detime-logo-color.png,178733
docs/assets/brand/detime-logo-new.png,1057130
docs/assets/brand/detime-logo-square.svg,1058
docs/assets/brand/detime-logo-white.png,116964
docs/assets/brand/detime-logo.svg,1487
docs/assets/brand/detime-mark.svg,1225
docs/assets/brand/detime-orbit-pattern.svg,1027
docs/assets/brand/detime-title-card.svg,7178
docs/assets/brand/detime-wordmark.svg,1320
docs/assets/brand/logo_pure_white_transparent.png,21799
docs/assets/generated/evidence/agent_eval_summary/index.html,14066
docs/assets/generated/evidence/agent_eval_summary.csv,333
docs/assets/generated/evidence/agent_eval_summary.json,825
docs/assets/generated/evidence/comparison_agent_matrix.csv,415
docs/assets/generated/evidence/comparison_capability_matrix.csv,788
docs/assets/generated/evidence/comparison_evidence/index.html,21006
docs/assets/generated/evidence/comparison_evidence.json,9677
docs/assets/generated/evidence/comparison_family_fairness.csv,819
docs/assets/generated/evidence/comparison_install_matrix.csv,778
docs/assets/generated/evidence/performance_snapshot.csv,137
docs/assets/generated/evidence/performance_snapshot.json,3144
docs/assets/generated/evidence/token_benchmarks.csv,1030
docs/assets/generated/evidence/token_benchmarks.json,3967
docs/assets/generated/evidence/token_benchmarks.svg,45323
docs/assets/generated/evidence/workflow_comparison.json,1474
docs/assets/generated/home/method_grid.png,775630
docs/assets/generated/home/mssa_multivariate.png,542418
docs/assets/generated/home/ssa_components.png,309792
docs/assets/generated/notebooks/method-gallery/ceemdan.png,190765
docs/assets/generated/notebooks/method-gallery/de_time_method_gallery.ipynb,1599296
docs/assets/generated/notebooks/method-gallery/de_time_method_gallery.py,6514
docs/assets/generated/notebooks/method-gallery/de_time_method_gallery.zip,1174245
docs/assets/generated/notebooks/method-gallery/emd.png,175299
docs/assets/generated/notebooks/method-gallery/ma_baseline.png,208238
docs/assets/generated/notebooks/method-gallery/memd.png,196978
docs/assets/generated/notebooks/method-gallery/mssa.png,191139
docs/assets/generated/notebooks/method-gallery/mstl.png,190673
docs/assets/generated/notebooks/method-gallery/mvmd.png,197992
docs/assets/generated/notebooks/method-gallery/robust_stl.png,194116
docs/assets/generated/notebooks/method-gallery/ssa.png,189994
docs/assets/generated/notebooks/method-gallery/std.png,165410
docs/assets/generated/notebooks/method-gallery/stdr.png,186553
docs/assets/generated/notebooks/method-gallery/stl.png,188692
docs/assets/generated/notebooks/method-gallery/vmd.png,202861
docs/assets/generated/notebooks/method-gallery/wavelet.png,205837
docs/assets/generated/tutorials/cli-and-profiling/batch/command_stdout.txt,30
docs/assets/generated/tutorials/cli-and-profiling/batch/series_a_meta.json,933
docs/assets/generated/tutorials/cli-and-profiling/batch/series_b_meta.json,928
docs/assets/generated/tutorials/cli-and-profiling/machine/method_registry_schema.json,5797
docs/assets/generated/tutorials/cli-and-profiling/machine/recommend.json,11560
docs/assets/generated/tutorials/cli-and-profiling/machine/recommend_text.txt,570
docs/assets/generated/tutorials/cli-and-profiling/multivariate/command_stdout.txt,146
docs/assets/generated/tutorials/cli-and-profiling/multivariate/example_multivariate_summary.json,2423
docs/assets/generated/tutorials/cli-and-profiling/profile/mssa_profile.json,1652
docs/assets/generated/tutorials/cli-and-profiling/profile/ssa_profile_text.txt,379
docs/assets/generated/tutorials/cli-and-profiling/profile/std_native.txt,501
docs/assets/generated/tutorials/cli-and-profiling/profile/std_native_stdout.txt,100
docs/assets/generated/tutorials/cli-and-profiling/single-file/command_stdout.txt,138
docs/assets/generated/tutorials/cli-and-profiling/single-file/example_series_error.png,123134
docs/assets/generated/tutorials/cli-and-profiling/single-file/example_series_plot.png,300989
docs/assets/generated/tutorials/cli-and-profiling/single-file/example_series_summary.json,1798
docs/assets/generated/tutorials/multivariate/python_example_stdout.txt,64
docs/assets/generated/tutorials/univariate/method_snapshot.csv,383
docs/assets/generated/tutorials/univariate/method_snapshot.json,669
docs/assets/generated/tutorials/univariate/python_example_stdout.txt,84
docs/assets/generated/tutorials/visual-comparison/comparison_summary.csv,543
docs/assets/generated/tutorials/visual-comparison/method_grid.png,775630
docs/assets/generated/tutorials/visual-comparison/run_stdout.txt,288
docs/assets/generated/tutorials/visual-comparison/season_overlay.png,219598
docs/assets/generated/tutorials/visual-comparison/trend_overlay.png,139215
docs/assets/generated/tutorials/visual-multivariate/channel0_trend_overlay.png,117855
docs/assets/generated/tutorials/visual-multivariate/mssa_multivariate.png,542418
docs/assets/generated/tutorials/visual-multivariate/multivariate_summary.csv,361
docs/assets/generated/tutorials/visual-multivariate/run_stdout.txt,327
docs/assets/generated/tutorials/visual-multivariate/std_channelwise_multivariate.png,475461
docs/assets/generated/tutorials/visual-univariate/run_stdout.txt,309
docs/assets/generated/tutorials/visual-univariate/ssa_components.png,309792
docs/assets/generated/tutorials/visual-univariate/ssa_residual_error.png,123014
docs/assets/generated/tutorials/visual-univariate/ssa_summary.csv,240
docs/assets/generated/tutorials/visual-univariate/ssa_summary.json,322
docs/assets/illustrations/hero-orbit.svg,1499
docs/assets/illustrations/pulse-grid.svg,1657
docs/choose-a-method.md,1507
docs/citation.md,1045
docs/comparison-evidence.md,1140
docs/comparisons.md,4926
docs/config-reference.md,13404
docs/contributing.md,632
docs/index.md,5325
docs/install.md,5338
docs/machine-api.md,4050
docs/method-cards.md,11157
docs/method-matrix.md,4477
docs/method-references.md,8356
docs/methods.md,3793
docs/migration.md,1205
docs/ml-workflows.md,2462
docs/notebook-gallery.md,14611
docs/overrides/main.html,125
docs/quickstart.md,2665
docs/reproducibility.md,4649
docs/stylesheets/brand.css,809
docs/stylesheets/extra.css,40819
docs/token-benchmarks.md,1428
docs/tutorials/cli-and-profiling.md,6425
docs/tutorials/hot-trend-lab/arxiv-research-pulse.md,1432
docs/tutorials/hot-trend-lab/data-sources.md,2210
docs/tutorials/hot-trend-lab/open-model-and-developer-attention.md,1147
docs/tutorials/hot-trend-lab/release-calendar.md,1379
docs/tutorials/hot-trend-lab/wiki-market-crypto-attention.md,1383
docs/tutorials/hot-trend-lab.md,4519
docs/tutorials/multivariate.md,3621
docs/tutorials/profiling.md,2289
docs/tutorials/quant-trading/backtesting-frameworks.md,2102
docs/tutorials/quant-trading/data.md,1857
docs/tutorials/quant-trading/strategy-map.md,2237
docs/tutorials/quant-trading/walkforward.md,1746
docs/tutorials/quant-trading.md,4623
docs/tutorials/univariate.md,3539
docs/tutorials/visual-comparison.md,3139
docs/tutorials/visual-multivariate.md,3177
docs/tutorials/visual-univariate.md,2701
docs/why.md,1369
evals/agent/run_agent_evals.py,5075
examples/data/batch/series_a.csv,255
examples/data/batch/series_b.csv,255
examples/data/example_multivariate.csv,4565
examples/data/example_series.csv,2205
examples/hot_trends/__init__.py,300
examples/hot_trends/data.py,12019
examples/hot_trends/decomposition.py,6362
examples/hot_trends/reports/source_registry.csv,1356
examples/hot_trends/requirements.txt,38
examples/hot_trends/scoring.py,954
examples/method_survey.py,1105
examples/multivariate_mssa.py,798
examples/notebooks/de_time_method_gallery.ipynb,1599296
examples/notebooks/hot_trends/00_hot_trend_lab_overview.ipynb,6272
examples/notebooks/hot_trends/01_arxiv_category_pulse.ipynb,6542
examples/notebooks/hot_trends/02_arxiv_agent_research_pulse.ipynb,6900
examples/notebooks/hot_trends/03_huggingface_open_model_pulse.ipynb,7285
examples/notebooks/hot_trends/04_github_ai_agent_star_velocity.ipynb,6677
examples/notebooks/hot_trends/05_wikipedia_attention_hype_decay.ipynb,6078
examples/notebooks/hot_trends/06_crypto_stablecoin_liquidity_pulse.ipynb,5371
examples/notebooks/hot_trends/07_ai_infrastructure_market_pulse.ipynb,5925
examples/notebooks/hot_trends/README.md,676
examples/notebooks/quant_trading/00_quant_trading_column_overview.ipynb,3962
examples/notebooks/quant_trading/01_real_market_data_and_detime_features.ipynb,4321
examples/notebooks/quant_trading/02_single_asset_timing_vectorbt.ipynb,3539
examples/notebooks/quant_trading/03_turtle_donchian_trend_filter.ipynb,3149
examples/notebooks/quant_trading/04_pairs_trading_residual_cycle.ipynb,3206
examples/notebooks/quant_trading/05_cross_sectional_factor_selection.ipynb,2989
examples/notebooks/quant_trading/06_style_sector_asset_rotation_bt.ipynb,3211
examples/notebooks/quant_trading/07_korea_us_crypto_multimarket.ipynb,3387
examples/notebooks/quant_trading/08_backtesting_framework_adapters.ipynb,3460
examples/notebooks/quant_trading/09_walkforward_validation_and_audit.ipynb,3599
examples/notebooks/quant_trading/README.md,543
examples/optional_multivariate_backends.py,1532
examples/profile_and_cli.py,1231
examples/quant_trading/README.md,1000
examples/quant_trading/__init__.py,1237
examples/quant_trading/backtest.py,5228
examples/quant_trading/configs/costs.yml,360
examples/quant_trading/configs/strategy_defaults.yml,426
examples/quant_trading/configs/universes.yml,594
examples/quant_trading/data/README.md,564
examples/quant_trading/data.py,11001
examples/quant_trading/features.py,6970
examples/quant_trading/frameworks.py,5394
examples/quant_trading/reporting.py,1436
examples/quant_trading/reports/backtesting_framework_matrix.csv,1133
examples/quant_trading/reports/dataset_passport.csv,889
examples/quant_trading/reports/metric_passport.csv,974
examples/quant_trading/reports/reproducibility_checklist.md,561
examples/quant_trading/reports/strategy_signal_map.csv,1410
examples/quant_trading/requirements.txt,522
examples/quant_trading/scripts/smoke_quant_trading.py,782
examples/quant_trading/signals.py,6898
examples/quant_trading/templates/backtrader_detime_signal_template.py,445
examples/quant_trading/templates/zipline_reloaded_detime_signal_template.py,598
examples/univariate_quickstart.py,669
examples/visual_method_comparison.py,3074
examples/visual_multivariate_walkthrough.py,3974
examples/visual_univariate_walkthrough.py,2633
examples/workflow_comparisons/README.md,304
examples/workflow_comparisons/compare_specialist_glue_vs_detime.py,3032
hot_trend_lab_file_manifest.csv,22182
mkdocs.yml,2167
native/src/common.hpp,4401
native/src/dr_ts_reg.cpp,4244
native/src/module.cpp,1806
native/src/ssa.cpp,14927
native/src/std.cpp,5839
pyproject.toml,4233
requirements.txt,166
scripts/check_dist_contents.py,3887
scripts/check_doc_consistency.py,6110
scripts/generate_method_cards.py,14207
scripts/generate_notebook_gallery.py,19500
scripts/generate_performance_snapshot.py,3880
scripts/generate_reviewer_bundle.py,4872
scripts/generate_schema_assets.py,1620
scripts/generate_tutorial_assets.py,11685
scripts/release_smoke_matrix.py,3091
site/404.html,12673
site/api/index.html,23314
site/architecture/index.html,16561
site/assets/brand/detime-logo-color.png,178733
site/assets/brand/detime-logo-new.png,1057130
site/assets/brand/detime-logo-square.svg,1058
site/assets/brand/detime-logo-white.png,116964
site/assets/brand/detime-logo.svg,1487
site/assets/brand/detime-mark.svg,1225
site/assets/brand/detime-orbit-pattern.svg,1027
site/assets/brand/detime-title-card.svg,7178
site/assets/brand/detime-wordmark.svg,1320
site/assets/brand/logo_pure_white_transparent.png,21799
site/assets/generated/evidence/agent_eval_summary/index.html,14074
site/assets/generated/evidence/agent_eval_summary.csv,333
site/assets/generated/evidence/agent_eval_summary.json,825
site/assets/generated/evidence/comparison_agent_matrix.csv,415
site/assets/generated/evidence/comparison_capability_matrix.csv,788
site/assets/generated/evidence/comparison_evidence/index.html,21014
site/assets/generated/evidence/comparison_evidence.json,9677
site/assets/generated/evidence/comparison_family_fairness.csv,819
site/assets/generated/evidence/comparison_install_matrix.csv,778
site/assets/generated/evidence/performance_snapshot.csv,137
site/assets/generated/evidence/performance_snapshot.json,3144
site/assets/generated/evidence/token_benchmarks.csv,1030
site/assets/generated/evidence/token_benchmarks.json,3967
site/assets/generated/evidence/token_benchmarks.svg,45323
site/assets/generated/evidence/workflow_comparison.json,1474
site/assets/generated/home/method_grid.png,775630
site/assets/generated/home/mssa_multivariate.png,542418
site/assets/generated/home/ssa_components.png,309792
site/assets/generated/notebooks/method-gallery/ceemdan.png,190765
site/assets/generated/notebooks/method-gallery/de_time_method_gallery.ipynb,1599296
site/assets/generated/notebooks/method-gallery/de_time_method_gallery.py,6514
site/assets/generated/notebooks/method-gallery/de_time_method_gallery.zip,1174245
site/assets/generated/notebooks/method-gallery/emd.png,175299
site/assets/generated/notebooks/method-gallery/ma_baseline.png,208238
site/assets/generated/notebooks/method-gallery/memd.png,196978
site/assets/generated/notebooks/method-gallery/mssa.png,191139
site/assets/generated/notebooks/method-gallery/mstl.png,190673
site/assets/generated/notebooks/method-gallery/mvmd.png,197992
site/assets/generated/notebooks/method-gallery/robust_stl.png,194116
site/assets/generated/notebooks/method-gallery/ssa.png,189994
site/assets/generated/notebooks/method-gallery/std.png,165410
site/assets/generated/notebooks/method-gallery/stdr.png,186553
site/assets/generated/notebooks/method-gallery/stl.png,188692
site/assets/generated/notebooks/method-gallery/vmd.png,202861
site/assets/generated/notebooks/method-gallery/wavelet.png,205837
site/assets/generated/tutorials/cli-and-profiling/batch/command_stdout.txt,30
site/assets/generated/tutorials/cli-and-profiling/batch/series_a_meta.json,933
site/assets/generated/tutorials/cli-and-profiling/batch/series_b_meta.json,928
site/assets/generated/tutorials/cli-and-profiling/machine/method_registry_schema.json,5797
site/assets/generated/tutorials/cli-and-profiling/machine/recommend.json,11560
site/assets/generated/tutorials/cli-and-profiling/machine/recommend_text.txt,570
site/assets/generated/tutorials/cli-and-profiling/multivariate/command_stdout.txt,146
site/assets/generated/tutorials/cli-and-profiling/multivariate/example_multivariate_summary.json,2423
site/assets/generated/tutorials/cli-and-profiling/profile/mssa_profile.json,1652
site/assets/generated/tutorials/cli-and-profiling/profile/ssa_profile_text.txt,379
site/assets/generated/tutorials/cli-and-profiling/profile/std_native.txt,501
site/assets/generated/tutorials/cli-and-profiling/profile/std_native_stdout.txt,100
site/assets/generated/tutorials/cli-and-profiling/single-file/command_stdout.txt,138
site/assets/generated/tutorials/cli-and-profiling/single-file/example_series_error.png,123134
site/assets/generated/tutorials/cli-and-profiling/single-file/example_series_plot.png,300989
site/assets/generated/tutorials/cli-and-profiling/single-file/example_series_summary.json,1798
site/assets/generated/tutorials/multivariate/python_example_stdout.txt,64
site/assets/generated/tutorials/univariate/method_snapshot.csv,383
site/assets/generated/tutorials/univariate/method_snapshot.json,669
site/assets/generated/tutorials/univariate/python_example_stdout.txt,84
site/assets/generated/tutorials/visual-comparison/comparison_summary.csv,543
site/assets/generated/tutorials/visual-comparison/method_grid.png,775630
site/assets/generated/tutorials/visual-comparison/run_stdout.txt,288
site/assets/generated/tutorials/visual-comparison/season_overlay.png,219598
site/assets/generated/tutorials/visual-comparison/trend_overlay.png,139215
site/assets/generated/tutorials/visual-multivariate/channel0_trend_overlay.png,117855
site/assets/generated/tutorials/visual-multivariate/mssa_multivariate.png,542418
site/assets/generated/tutorials/visual-multivariate/multivariate_summary.csv,361
site/assets/generated/tutorials/visual-multivariate/run_stdout.txt,327
site/assets/generated/tutorials/visual-multivariate/std_channelwise_multivariate.png,475461
site/assets/generated/tutorials/visual-univariate/run_stdout.txt,309
site/assets/generated/tutorials/visual-univariate/ssa_components.png,309792
site/assets/generated/tutorials/visual-univariate/ssa_residual_error.png,123014
site/assets/generated/tutorials/visual-univariate/ssa_summary.csv,240
site/assets/generated/tutorials/visual-univariate/ssa_summary.json,322
site/assets/illustrations/hero-orbit.svg,1499
site/assets/illustrations/pulse-grid.svg,1657
site/choose-a-method/index.html,15811
site/citation/index.html,15087
site/comparison-evidence/index.html,14659
site/comparisons/index.html,21175
site/config-reference/index.html,39079
site/contributing/index.html,14194
site/css/base.css,6925
site/css/bootstrap.min.css,163103
site/css/font-awesome.min.css,31004
site/fonts/fontawesome-webfont.eot,165742
site/fonts/fontawesome-webfont.svg,447050
site/fonts/fontawesome-webfont.ttf,165548
site/fonts/fontawesome-webfont.woff,98024
site/fonts/fontawesome-webfont.woff2,77160
site/gallery/ceemdan/index.html,15402
site/gallery/emd/index.html,15415
site/gallery/gabor-cluster/index.html,15073
site/gallery/ma-baseline/index.html,15450
site/gallery/memd/index.html,15441
site/gallery/mssa/index.html,15380
site/gallery/mstl/index.html,15406
site/gallery/mvmd/index.html,15439
site/gallery/robust-stl/index.html,15424
site/gallery/ssa/index.html,15389
site/gallery/std/index.html,15406
site/gallery/stdr/index.html,15434
site/gallery/stl/index.html,15391
site/gallery/vmd/index.html,15418
site/gallery/wavelet/index.html,15419
site/img/favicon.ico,1150
site/img/grid.png,1458
site/index.html,25777
site/install/index.html,21759
site/js/base.js,9035
site/js/bootstrap.min.js,58080
site/js/jquery-1.10.2.min.js,93113
site/machine-api/index.html,20393
site/method-cards/index.html,28402
site/method-matrix/index.html,21275
site/method-references/index.html,24113
site/methods/index.html,19009
site/migration/index.html,15693
site/ml-workflows/index.html,16257
site/notebook-gallery/index.html,31568
site/overrides/main.html,85
site/quickstart/index.html,17530
site/reproducibility/index.html,20210
site/search/lunr.js,103279
site/search/main.js,3315
site/search/search_index.json,205921
site/search/worker.js,3857
site/sitemap.xml,8729
site/sitemap.xml.gz,568
site/stylesheets/brand.css,809
site/stylesheets/extra.css,40819
site/token-benchmarks/index.html,15541
site/tutorials/cli-and-profiling/index.html,23289
site/tutorials/multivariate/index.html,19809
site/tutorials/profiling/index.html,16689
site/tutorials/univariate/index.html,19571
site/tutorials/visual-comparison/index.html,18692
site/tutorials/visual-multivariate/index.html,18493
site/tutorials/visual-univariate/index.html,17808
site/why/index.html,14250
src/detime/__init__.py,591
src/detime/__main__.py,127
src/detime/_metadata.py,563
src/detime/_native.py,3188
src/detime/backends.py,5679
src/detime/cli.py,19120
src/detime/core.py,1339
src/detime/io.py,7615
src/detime/mcp/__init__.py,49
src/detime/mcp/server.py,11368
src/detime/methods/__init__.py,1246
src/detime/methods/ceemdan.py,3358
src/detime/methods/emd.py,3952
src/detime/methods/gabor_cluster.py,10125
src/detime/methods/ma_baseline.py,1636
src/detime/methods/memd.py,1189
src/detime/methods/mssa.py,7952
src/detime/methods/mvmd.py,10020
src/detime/methods/ssa.py,6161
src/detime/methods/std.py,9281
src/detime/methods/std_multi.py,2269
src/detime/methods/stl.py,3883
src/detime/methods/utils.py,1833
src/detime/methods/vmd.py,4269
src/detime/methods/wavelet.py,2566
src/detime/metrics.py,2425
src/detime/profile.py,4662
src/detime/recommend.py,4370
src/detime/registry.py,40518
src/detime/schema_assets/config.schema.json,1909
src/detime/schema_assets/meta.schema.json,1618
src/detime/schema_assets/method-registry.schema.json,5797
src/detime/schema_assets/result.schema.json,6189
src/detime/schemas.py,7155
src/detime/serialization.py,5080
src/detime/viz.py,11260
src/tsdecomp/__init__.py,460
src/tsdecomp/__main__.py,67
src/tsdecomp/_compat.py,962
src/tsdecomp/cli.py,255
tests/cli/test_cli.py,11422
tests/conftest.py,571
tests/core/test_machine_interfaces.py,5972
tests/core/test_native_agreement.py,4312
tests/core/test_profile.py,3454
tests/core/test_registry_catalog.py,1927
tests/core/test_runtime_and_io.py,11516
tests/docs/test_generated_method_docs.py,1903
tests/docs/test_tutorial_assets.py,1793
tests/flagship/test_flagship_methods.py,12345
tests/legacy/test_tsdecomp_alias.py,2237
tests/mcp/test_server.py,7785
tests/optional/test_multivar_optional_backends.py,3733
tests/wrappers/test_wrappers.py,8274
